_prices,_id,_sell_price,_dateTime,_percentageGain
2321.61,XQ9UT5KH37,2322.38,2023-12-24 05:20:11,0.033
2320.75,XFOVZMAQU3,2321.22,2023-12-24 05:59:57,0.02
2322.43,6LSE2Q5IW1,2323.6,2023-12-24 06:02:13,0.05
2323.6,WIP8B7HLIB,2323.86,2023-12-24 06:02:47,0.011
2285.54,9W72X2876U,2286.12,2023-12-24 21:35:24,0.025
2284.8,J1P6W4H9ML,2286.12,2023-12-24 21:35:24,0.058
2283.14,9U0COKDLEV,2284.35,2023-12-24 21:46:47,0.053
2282.19,AMWD9J3LRD,2282.41,2023-12-24 23:31:04,0.01
2281.65,ALCNO7XQBD,2282.41,2023-12-24 23:31:04,0.033
2279.7,5Z8LXLKTKG,2280.36,2023-12-24 23:39:57,0.029
2275.81,G6KJ69A485,2276.02,2023-12-24 23:46:39,0.009
2276.02,4YX0YC2MST,2276.85,2023-12-24 23:47:12,0.036
2274.0,CP9XF0K1AT,2274.17,2023-12-24 23:48:54,0.007
2272.83,IW89QQ9RO9,2273.38,2023-12-24 23:51:08,0.024
2273.38,M22RB7IQ7J,2274.11,2023-12-24 23:51:42,0.032
2277.77,DD50ZOPW64,2278.0,2023-12-24 23:58:30,0.01
2278.0,S16JJMJJCA,2278.28,2023-12-24 23:59:04,0.012
2280.93,625TBI8OL0,2281.68,2023-12-25 10:33:31,0.033
2271.63,TAC7OIZTAA,2272.07,2023-12-25 11:59:15,0.019
2268.81,1BW98IA8HF,2270.19,2023-12-25 12:46:15,0.061
2270.78,OTQ0SSYRPF,2271.42,2023-12-25 12:46:46,0.028
2227.96,MXAQG288E0,2228.6,2023-12-26 10:02:53,0.029
